ID,POTS1,POTS2,POTS3,POTS4,POTS5,POTS6,POTS7,POTS8,POTS9,POTS10,POTS11,POTS12,POTS13,POTS14,POTS15,POTS16,POTS17,POTS18,POTS19,POTS20,POTS21,POTS22,POTS23,POTS24
1,2,4,7,7,4,7,3,5,2,4,4,4,5,5,5,5,6,5,5,6,6,6,6,7
2,4,6,7,6,4,4,4,4,3,7,4,4,3,4,6,3,5,2,5,3,3,4,5,7
3,4,6,6,3,2,4,5,4,2,4,5,2,4,4,4,3,6,1,4,5,2,4,5,6
4,2,7,7,7,2,4,6,4,6,7,2,4,4,6,6,4,2,2,3,6,6,6,6,2
5,5,7,7,7,2,6,2,3,1,6,7,1,1,1,7,6,7,3,7,3,2,7,4,7
6,2,6,7,7,5,6,6,2,3,7,3,4,6,6,7,5,7,3,6,6,5,,4,6
7,2,7,7,7,5,5,4,4,3,6,4,4,5,5,6,6,7,5,7,6,5,6,6,6
8,7,7,7,6,7,,1,4,4,,4,4,4,7,7,7,7,7,7,7,7,7,7,7
9,2,6,6,6,5,6,4,4,2,6,3,4,3,6,6,6,6,4,6,5,4,6,5,5
10,2,6,7,7,4,4,3,5,7,7,2,5,6,7,7,7,3,4,4,5,6,6,7,3
11,6,7,7,7,3,4,5,6,2,6,5,5,4,5,6,6,7,4,6,4,6,6,4,7
12,4,6,6,6,3,6,6,5,4,5,4,4,4,3,4,5,6,4,4,4,4,5,4,3
13,2,6,6,5,6,6,3,5,6,6,3,6,6,6,6,6,5,6,5,6,6,6,6,5
14,2,7,6,6,5,7,2,6,1,7,3,6,4,5,6,4,6,7,6,5,5,4,7,6
15,4,6,7,7,6,7,4,6,5,6,4,5,7,6,6,6,7,6,6,5,5,6,5,7
16,2,7,7,7,3,6,5,6,1,7,5,5,5,6,6,4,7,3,6,4,5,7,4,7
17,4,7,7,7,5,7,5,7,1,7,4,4,7,7,7,5,7,6,7,7,7,7,4,7
18,1,4,7,7,2,5,4,2,2,3,5,6,7,7,7,7,3,4,4,4,5,5,5,4
19,4,5,7,3,3,7,4,3,3,3,,4,,2,5,4,3,3,5,3,2,5,,4
20,2,5,7,7,7,3,2,7,2,7,1,7,7,7,7,7,7,7,6,,5,5,5,5
21,2,6,6,6,6,6,4,5,2,2,2,6,5,6,6,6,6,5,6,4,6,6,5,6
22,2,7,6,7,6,6,4,4,2,5,5,6,4,7,7,7,3,4,6,6,4,6,6,4
23,3,6,7,6,4,6,2,6,2,6,3,6,4,6,7,7,7,4,6,6,3,5,7,5
24,4,6,6,6,3,7,5,3,4,4,5,5,3,6,6,4,6,4,6,4,5,6,4,4
25,1,6,7,7,5,7,3,5,3,6,2,7,7,7,7,6,7,6,7,5,6,6,5,6
26,6,7,7,6,6,5,4,6,3,7,4,6,7,7,7,6,7,5,5,4,6,6,6,6
27,4,6,7,6,3,3,2,4,1,6,5,4,4,4,7,4,6,4,6,5,5,5,4,7
28,5,6,7,6,5,7,6,4,2,6,3,4,2,3,6,4,4,6,6,4,6,6,4,4
29,6,6,4,4,6,,4,3,1,6,3,6,4,7,7,7,4,4,6,6,,6,6,4
30,5,5,6,4,5,6,4,3,6,5,3,5,5,5,5,5,2,3,5,4,5,7,6,4
31,4,6,7,5,4,5,4,3,3,5,3,6,6,6,6,7,6,4,6,5,5,6,4,7
32,4,6,7,7,6,7,4,5,3,6,5,4,6,7,7,5,4,6,6,7,7,6,6,7
33,4,5,7,6,7,7,4,4,2,5,6,5,3,6,5,5,6,5,5,5,5,4,4,4
34,3,6,6,5,3,4,3,5,1,4,3,4,6,5,6,6,2,2,4,6,6,5,3,6
35,4,7,7,7,3,5,5,4,1,7,5,4,2,4,5,5,5,1,7,4,5,4,4,7
36,2,6,7,5,5,6,5,6,1,4,2,5,4,6,6,6,6,6,6,6,5,5,6,5
37,3,7,7,6,2,7,5,4,4,6,5,4,4,4,7,7,7,1,4,4,6,6,6,7
38,4,6,7,4,4,6,5,6,2,6,5,4,5,6,6,6,6,5,3,7,7,7,6,6
39,4,5,7,6,3,5,5,2,1,7,5,3,4,2,6,5,3,6,5,4,4,5,4,7
40,2,6,7,7,6,7,4,6,2,5,2,4,3,7,6,4,6,7,7,7,7,7,6,4
41,1,4,7,3,4,6,4,7,1,7,4,5,2,5,1,4,7,7,7,4,4,4,6,6
42,2,6,7,6,5,6,2,5,1,6,2,5,6,6,6,6,6,6,7,5,6,6,5,6
43,2,7,7,6,6,7,3,6,1,7,3,5,5,6,7,5,6,6,7,6,6,6,6,5
44,1,5,5,4,4,6,4,6,5,5,4,3,3,4,5,6,6,4,6,6,6,5,6,4
45,1,6,7,7,6,6,5,6,1,7,3,5,6,7,7,7,7,7,7,6,6,6,6,7
46,2,3,7,7,6,6,3,6,1,5,1,6,5,6,6,6,7,5,6,6,6,6,6,6
47,1,4,6,6,5,7,3,6,4,6,4,5,5,6,4,5,6,5,6,5,6,6,5,4
48,2,5,7,6,5,6,4,6,3,5,1,4,5,6,5,6,5,4,5,5,6,7,5,4
49,2,6,6,5,6,6,4,6,1,6,3,5,6,6,5,6,4,5,5,4,4,5,4,4
50,6,,6,6,5,5,4,5,3,5,2,5,5,6,6,7,5,4,6,5,5,7,6,5
51,1,6,7,6,6,6,4,6,3,5,2,5,6,7,6,5,4,5,6,5,5,5,5,4
52,3,7,7,7,4,7,2,5,2,6,4,6,5,6,7,7,7,6,6,4,6,7,6,7
53,1,4,6,7,5,6,,4,4,6,4,6,6,6,5,4,4,4,4,6,6,6,6,6
54,1,6,7,6,6,6,4,6,2,6,2,6,5,6,6,6,6,5,7,6,6,6,5,4
55,3,5,6,5,5,5,5,5,3,6,2,3,5,6,5,5,4,3,5,5,5,6,6,2
56,2,4,4,4,5,4,3,5,2,5,3,4,4,4,6,5,6,3,6,5,6,6,5,7
57,1,7,6,7,4,5,3,4,4,5,3,6,3,7,7,7,4,3,6,6,4,7,7,7
58,3,7,7,6,5,7,6,5,1,2,5,4,6,6,7,4,7,6,6,6,6,6,5,7
59,1,6,7,6,6,6,2,6,2,6,2,2,7,7,7,6,7,7,7,7,7,7,7,7
60,1,5,5,3,6,7,6,6,1,5,1,6,4,,5,6,7,7,7,6,7,6,6,6
61,2,6,6,6,4,5,3,4,3,6,3,5,4,5,5,5,4,3,5,5,5,6,6,6
62,2,4,6,3,3,5,4,3,3,4,4,5,4,6,5,5,3,4,6,6,5,6,5,5
63,2,6,6,7,5,6,4,5,1,5,2,4,5,7,6,7,3,5,6,5,6,7,6,7
64,4,6,5,4,6,6,7,5,1,7,5,4,4,6,6,7,5,5,6,7,5,5,5,5
65,4,5,5,6,4,6,5,5,5,5,4,5,5,5,5,6,6,6,6,,6,6,6,6
66,2,6,6,3,4,6,6,6,3,6,3,5,2,7,6,6,4,5,5,6,6,6,5,6
67,5,6,7,4,4,6,3,4,2,4,3,4,5,6,6,6,7,4,6,6,6,5,6,4
68,2,6,7,7,6,6,2,6,3,6,5,5,5,5,6,7,4,5,6,6,7,7,6,5
69,3,3,5,2,4,4,5,5,3,1,2,1,1,6,6,6,7,2,2,5,2,3,5,1
70,2,5,6,7,6,7,6,6,1,4,5,5,6,7,7,7,6,5,6,6,6,7,7,7
71,2,6,6,6,4,6,2,4,2,4,3,5,5,5,6,6,6,4,6,6,6,5,5,7
72,2,6,7,2,5,6,7,6,2,5,5,2,5,7,6,6,6,5,6,6,6,7,5,7
73,2,6,7,5,7,7,5,6,1,4,5,5,5,5,7,5,7,7,7,5,6,6,6,5
74,1,3,6,6,6,7,2,6,6,7,6,6,5,7,7,7,7,6,7,7,5,7,5,7
75,1,4,6,4,7,7,5,6,1,3,2,6,6,7,6,5,6,7,6,6,6,4,5,7
76,2,6,5,5,4,6,3,6,2,5,3,5,5,5,5,5,5,5,6,6,5,5,6,5
77,2,5,6,5,5,6,7,6,2,5,5,5,4,5,5,5,5,5,5,5,5,6,5,5
78,2,6,6,6,5,7,2,5,1,5,2,5,5,6,6,6,7,3,5,6,7,7,5,5
79,1,3,7,7,7,7,6,6,1,6,2,6,6,6,6,6,6,7,7,7,7,7,6,6
80,2,6,7,4,3,7,7,5,1,6,3,5,3,6,6,5,6,3,6,6,5,5,7,5
81,2,6,7,6,4,6,4,5,6,6,4,6,5,7,6,6,5,4,6,6,5,6,7,7
82,5,6,7,6,4,6,5,6,3,6,5,5,5,4,7,6,5,3,6,6,6,6,6,6
83,2,6,6,6,6,6,2,6,2,7,3,7,7,7,7,6,7,6,5,5,7,6,5,4
84,5,7,7,7,5,6,5,4,2,6,5,2,5,4,7,6,7,3,5,5,3,6,5,7
85,6,6,7,3,3,5,6,4,4,5,7,2,4,4,5,5,5,3,6,5,4,5,4,6
86,5,7,7,5,3,5,4,4,2,6,4,4,3,3,6,6,5,4,6,6,4,6,5,6
87,1,6,7,7,5,3,5,5,1,7,3,5,3,6,7,7,6,3,7,6,7,7,7,7
88,2,6,6,5,3,5,5,4,6,6,4,4,4,4,6,6,5,5,5,6,5,4,4,5
89,4,6,7,4,3,5,5,3,2,3,4,2,3,4,5,6,6,2,4,4,2,3,2,3
90,2,7,6,4,4,3,4,4,1,6,4,,6,7,5,4,5,,4,5,5,4,4,4
91,1,6,7,7,6,3,3,3,7,7,7,6,3,6,6,6,7,3,3,7,7,7,7,7
92,5,5,6,6,3,5,6,3,3,6,7,2,4,5,6,5,2,2,6,5,2,6,5,7
93,2,7,7,7,7,7,3,7,4,6,1,7,7,7,7,7,7,7,7,7,7,7,7,7
94,3,7,7,7,5,5,5,5,2,7,3,5,4,6,6,7,5,3,7,7,7,7,7,7
95,1,6,6,4,5,6,5,4,3,5,3,4,4,5,6,6,6,4,6,5,5,5,5,5
96,1,6,7,6,6,7,2,6,1,6,2,6,6,6,6,6,2,2,7,7,6,7,6,7
97,3,4,7,5,2,6,5,4,1,6,6,4,5,5,6,5,1,1,5,2,2,5,2,7
98,2,4,7,6,4,7,5,5,3,5,2,6,4,5,6,5,3,4,7,4,6,6,4,7
99,1,7,7,6,6,7,2,6,1,7,1,6,7,7,7,7,6,7,7,7,7,7,7,7
100,2,6,4,6,4,6,2,3,2,6,5,6,3,6,7,6,6,6,6,5,6,6,4,7
101,4,6,7,5,5,5,4,5,3,6,2,4,4,4,5,4,6,4,5,5,5,6,5,5
102,2,6,7,7,5,7,3,6,2,6,3,5,6,5,5,6,6,5,7,6,6,6,5,7
103,3,6,6,6,5,5,5,4,4,5,3,4,4,6,4,4,6,4,4,4,5,6,4,7
104,1,7,7,4,3,7,6,,2,6,3,4,5,4,7,6,5,5,7,7,7,7,7,7
105,3,5,6,7,5,6,5,5,2,5,3,4,4,4,5,5,4,5,6,5,5,5,4,5
106,4,5,5,5,4,6,5,5,3,4,4,5,3,5,5,5,4,6,6,5,5,5,5,6
107,4,6,7,7,3,6,5,4,4,6,2,4,4,4,6,7,6,3,6,6,5,7,4,7
108,4,6,7,7,2,7,7,6,3,6,5,3,2,3,4,4,6,1,4,2,,7,2,7
109,3,7,7,7,5,7,3,3,3,5,7,3,2,4,5,5,5,5,3,3,5,7,5,7
110,5,6,7,4,2,4,3,5,5,6,4,2,4,3,7,5,7,7,6,6,5,6,4,6
111,3,5,7,5,4,6,7,4,3,7,7,4,3,4,5,5,7,4,6,3,4,6,3,7
112,3,6,7,7,7,7,2,5,5,6,4,5,5,6,7,7,7,7,7,5,7,7,5,7
113,3,7,7,7,7,7,5,7,1,7,2,7,7,7,7,7,7,7,7,7,7,7,7,7
114,4,6,6,6,4,6,6,6,3,5,4,4,4,5,5,6,5,4,6,3,5,7,3,6
115,4,6,6,5,5,3,3,4,2,5,3,3,3,3,3,3,5,3,5,3,3,5,5,3
116,2,6,7,6,4,6,5,5,2,6,2,4,4,5,5,6,6,6,6,4,5,4,6,6
117,6,7,7,6,5,6,6,6,2,6,2,5,2,6,6,6,6,2,7,6,6,6,6,6
118,1,5,5,6,,7,5,5,1,6,5,3,3,5,7,6,7,5,4,7,7,7,7,7
119,1,6,7,7,5,7,3,5,1,7,5,5,2,7,7,7,7,7,7,7,7,7,7,7
120,2,7,7,7,6,6,3,4,4,6,3,7,6,7,7,6,4,4,6,6,7,6,4,6
121,1,2,6,6,6,6,2,4,4,4,4,5,6,6,6,5,6,5,5,5,5,6,4,6
122,4,7,7,7,6,7,6,6,2,6,2,6,7,7,7,6,7,6,7,5,6,6,7,7
123,4,6,7,7,4,7,5,5,6,7,4,5,3,5,7,7,7,3,7,7,6,6,4,7
124,6,7,6,6,6,6,6,5,3,6,2,5,3,5,6,6,5,6,6,6,7,6,6,6
125,2,6,6,6,5,7,4,6,3,6,2,6,5,6,6,6,5,5,6,6,6,6,6,6
126,1,4,6,4,6,6,3,6,5,5,2,6,5,6,6,6,5,6,5,6,6,6,6,6
127,2,6,7,7,3,6,6,4,2,7,1,5,2,7,7,4,5,3,6,6,6,7,6,7
128,2,6,7,7,7,7,5,4,1,6,2,6,4,6,6,6,6,6,6,6,6,6,6,6
129,3,6,7,4,4,6,5,5,3,4,3,6,6,7,7,7,7,5,6,4,5,4,4,3
130,4,4,7,7,7,7,7,7,1,4,1,7,7,7,7,7,7,6,6,4,7,7,7,7
131,2,6,7,7,5,7,5,5,5,7,4,5,6,7,7,7,7,5,5,5,7,7,6,6
132,2,6,6,6,4,6,2,4,2,5,6,5,4,6,6,6,4,4,4,6,4,6,4,7
133,4,4,6,5,5,5,6,5,5,7,6,3,4,4,5,5,4,4,6,4,4,4,3,7
134,2,7,7,7,5,7,6,5,1,7,2,5,7,7,7,7,7,5,7,6,7,6,7,7
135,1,6,6,6,6,7,3,5,5,6,4,5,5,6,6,7,6,6,6,6,6,6,6,6
136,1,7,7,7,4,7,3,6,4,7,4,6,5,7,7,4,6,6,6,6,7,7,7,7
137,2,7,7,6,4,4,4,4,2,4,3,4,5,4,5,6,7,3,4,4,6,6,5,7
138,1,7,7,7,5,7,6,6,4,7,2,6,4,7,6,7,4,4,7,7,7,7,6,7
139,5,7,7,6,4,7,4,5,5,7,3,4,5,5,6,6,6,6,6,4,7,5,4,6
140,2,7,7,7,7,6,3,6,1,6,2,6,6,7,7,7,5,6,7,5,6,4,5,6
141,6,6,4,4,5,6,3,5,4,3,4,4,2,5,5,4,4,5,4,4,5,5,3,3
142,3,4,7,7,5,6,4,4,2,4,5,4,4,6,7,7,4,5,7,7,6,5,4,6
143,4,6,7,5,6,4,3,4,3,7,3,4,4,7,4,6,5,4,5,6,4,5,5,4
144,2,6,7,6,4,5,4,4,1,6,5,4,4,4,5,6,4,3,6,,4,6,4,6
145,1,7,7,7,6,7,3,6,2,7,5,7,7,7,7,7,7,6,7,7,7,6,7,7
146,2,7,7,6,3,5,2,6,1,6,2,5,5,5,5,6,3,4,6,6,3,6,5,7
147,2,6,6,6,5,6,5,5,3,6,3,6,4,5,6,6,5,5,6,6,5,6,6,6
148,2,7,7,7,5,6,2,5,1,7,2,6,6,6,6,6,4,5,6,6,5,6,5,7
149,1,4,7,7,5,7,6,4,1,7,1,7,6,7,7,7,7,7,7,6,7,7,7,7
150,2,6,7,7,6,6,4,4,2,6,4,6,7,6,6,7,7,4,5,5,5,6,7,7
151,1,7,7,7,5,7,2,6,1,5,1,6,7,7,7,7,5,7,7,7,7,6,5,7
152,1,6,7,7,4,5,4,6,5,4,3,5,4,6,6,6,3,4,5,4,6,6,5,5
153,2,7,7,7,6,7,2,6,4,7,3,5,5,5,5,5,5,6,6,7,6,7,7,7
154,1,7,7,4,5,7,2,4,2,7,2,4,4,6,7,7,6,5,7,7,7,7,7,7
155,2,6,7,7,5,6,4,5,3,6,5,6,6,7,7,7,6,5,6,5,5,6,5,7
156,2,7,7,7,6,6,6,6,1,6,2,6,6,6,7,7,6,4,7,5,7,7,6,7
157,2,6,7,7,3,7,2,5,2,6,2,4,4,7,7,6,7,7,7,4,5,,4,7
158,2,5,7,6,7,7,3,7,3,7,1,6,2,6,7,7,7,7,6,7,7,6,7,7
159,2,5,7,7,5,5,4,4,3,6,5,5,4,5,4,5,6,4,5,4,4,5,4,5
160,1,3,7,4,4,7,4,4,2,4,2,4,4,5,6,6,5,6,6,6,7,7,3,6
161,2,6,7,5,5,6,4,5,3,4,3,5,5,6,6,6,7,5,6,5,6,5,5,4
162,1,7,7,6,5,7,3,6,1,6,1,7,6,7,7,7,7,5,7,7,7,5,7,7
163,2,4,7,7,5,7,2,6,1,7,2,6,5,7,7,6,7,6,7,7,6,7,7,7
164,2,4,7,6,7,7,3,5,2,5,2,6,5,6,6,6,6,5,6,6,6,6,7,7
165,4,5,7,7,6,7,2,7,1,4,2,3,4,7,6,5,7,7,6,5,6,7,4,5
166,4,7,7,6,6,7,5,6,5,7,7,6,6,4,7,6,4,7,5,4,5,7,5,7
167,1,7,7,7,5,7,3,7,4,6,4,7,5,5,5,6,6,5,4,5,4,7,7,7
168,2,6,7,6,6,6,2,6,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
169,6,3,7,5,7,7,2,7,1,7,3,5,6,7,7,5,6,7,7,3,7,6,7,7
170,3,6,7,7,5,7,4,6,4,4,5,4,4,4,6,5,5,6,7,5,7,7,5,7
171,1,6,6,6,5,7,3,5,3,6,2,6,6,7,6,6,7,6,7,6,6,6,6,6
172,4,2,4,1,7,7,6,7,7,4,4,4,4,4,5,5,7,7,7,7,6,1,4,4
173,2,6,6,6,6,6,4,3,5,5,5,4,,6,6,6,6,4,6,6,6,6,5,6
174,1,7,7,7,6,7,2,6,2,6,2,7,6,6,6,6,6,6,7,6,7,7,7,6
175,4,7,7,7,7,6,2,4,4,7,4,6,5,6,6,6,7,4,6,7,7,7,6,7
176,1,7,7,7,7,7,4,7,3,6,3,6,6,7,7,5,6,5,7,7,7,6,6,6
177,7,7,6,7,6,6,3,6,1,7,1,5,7,7,7,7,7,5,7,7,7,6,5,7
178,1,7,7,7,6,7,6,6,5,6,2,5,4,6,7,7,5,5,7,6,6,7,6,7
179,1,7,7,7,7,7,1,7,1,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7
180,1,4,6,6,6,7,4,6,2,5,2,6,6,7,7,6,3,6,7,6,6,5,4,7
181,1,4,7,6,4,5,5,4,2,5,2,4,4,7,7,7,5,4,6,7,4,6,7,7
182,2,7,7,6,6,6,4,6,1,6,2,6,6,6,7,6,7,6,7,4,6,6,6,5
183,2,6,6,5,6,7,4,6,2,6,2,5,6,7,6,6,5,7,7,5,7,6,6,7
184,6,6,7,6,6,7,6,6,6,7,5,5,6,5,6,6,7,6,7,6,6,6,6,7
185,2,6,7,6,5,5,3,6,1,3,2,2,6,7,6,6,4,5,6,6,6,6,6,6
186,2,7,7,7,7,7,2,6,5,7,4,5,5,6,7,7,6,6,7,7,7,7,6,7
187,2,6,5,7,4,5,,4,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
188,1,7,7,5,6,7,1,6,1,6,2,7,5,7,7,7,7,7,7,7,7,7,7,7
189,3,6,7,7,6,7,5,6,3,6,4,6,7,7,6,5,7,5,6,6,6,6,6,7
190,2,7,7,7,6,7,3,6,1,3,2,4,6,6,7,7,5,3,7,7,5,7,7,7
191,2,5,7,6,5,6,4,4,5,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6
192,2,4,7,7,6,6,5,6,2,5,3,6,5,6,6,6,5,6,6,5,7,7,5,6
193,5,5,5,7,5,5,5,5,5,5,3,5,5,5,5,5,4,5,5,5,5,5,5,5
194,2,5,6,6,6,6,5,6,3,6,3,5,4,5,6,6,3,6,5,5,5,5,4,6
195,2,6,7,7,6,7,5,6,1,7,2,4,6,6,7,6,6,5,6,6,6,5,7,7
196,2,6,7,6,6,7,6,6,2,6,4,5,6,6,7,6,5,5,7,6,6,6,6,6
197,3,5,6,6,6,6,7,6,3,6,3,6,4,7,7,7,6,5,7,7,6,7,6,7
198,2,6,6,6,5,6,2,5,4,6,2,6,6,6,6,4,5,4,6,6,6,5,5,6
199,2,6,6,7,4,6,4,4,1,6,4,6,4,7,7,6,6,4,7,7,5,7,6,7
200,1,4,6,6,5,6,3,5,2,4,3,4,4,6,7,7,4,5,6,6,6,7,6,7
201,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
202,1,7,7,6,6,6,1,5,2,4,3,6,6,7,7,7,7,5,5,6,6,6,6,6
203,2,6,7,6,5,6,3,4,4,5,4,5,3,6,6,6,3,4,4,5,5,4,6,6
204,1,6,7,7,6,7,2,6,2,6,4,6,5,7,7,5,5,6,7,4,5,6,5,6
205,1,5,5,5,6,6,2,5,2,6,2,6,6,6,6,6,7,5,6,5,6,5,6,6
206,1,7,7,7,7,7,2,6,2,6,2,7,7,7,7,6,7,7,7,7,7,7,6,6
207,1,7,7,7,6,6,2,6,1,7,2,7,7,7,7,7,7,5,7,7,6,7,7,7
208,1,7,7,7,6,6,4,6,2,6,2,6,6,7,7,6,6,5,6,7,6,6,6,7
209,2,3,7,7,6,7,3,6,5,7,4,6,6,7,7,7,6,7,7,6,5,6,5,7
210,7,7,7,6,6,6,4,6,3,4,3,6,6,7,7,6,5,5,7,6,6,6,6,6
211,1,7,7,7,7,7,2,7,1,7,2,7,7,7,7,7,7,7,7,7,7,7,5,7
212,1,7,7,7,5,6,4,6,2,3,2,7,6,7,6,6,4,5,6,6,7,7,7,7
213,2,6,6,6,5,6,4,5,3,6,2,6,6,7,6,6,5,5,5,6,6,5,5,6
214,2,6,7,6,5,7,5,6,4,6,3,5,6,7,7,5,7,4,6,5,4,6,6,6
215,2,6,6,4,4,5,4,5,2,5,2,6,5,6,7,7,6,4,7,7,5,6,7,7
216,2,6,6,6,6,6,4,6,6,6,2,4,5,6,6,6,6,6,6,6,6,6,5,6
217,1,7,7,7,7,7,5,7,1,7,1,7,5,7,7,7,7,7,7,7,7,7,7,7
218,3,6,7,6,6,7,5,6,4,7,2,6,7,7,7,7,6,6,6,6,6,6,6,4
219,1,7,7,7,6,7,1,6,1,7,1,7,6,7,7,7,7,7,7,7,7,7,7,7
220,1,4,7,7,6,7,3,6,2,6,2,6,7,7,7,7,7,5,7,7,6,7,5,7
221,2,5,6,4,4,6,6,4,3,6,4,4,3,6,6,4,4,4,7,6,6,4,7,7
222,1,7,7,7,6,7,5,7,1,5,1,7,4,7,7,7,6,6,7,7,7,7,7,7
223,7,6,7,7,6,7,2,6,3,4,3,7,7,7,6,6,4,6,7,7,7,7,5,7
224,1,7,7,7,6,7,2,5,3,7,1,5,7,7,7,5,7,4,6,5,5,7,7,7
225,1,6,7,6,4,7,3,6,1,7,4,6,4,6,7,6,5,6,7,7,6,6,7,7
226,1,7,7,7,7,7,3,6,2,7,2,7,7,7,7,7,7,5,7,7,7,7,7,7
227,1,6,7,7,6,6,2,6,1,7,1,6,7,7,7,7,6,6,7,7,6,7,6,7
228,1,5,7,7,5,6,1,6,1,6,1,7,5,7,7,6,7,5,7,7,5,7,6,7
229,1,6,7,7,5,7,2,5,4,6,2,5,6,7,6,5,4,5,6,6,7,7,5,7
230,2,4,6,4,5,6,3,6,1,4,1,7,6,6,7,7,5,6,6,7,7,6,6,6
231,2,7,7,7,6,7,5,5,1,7,1,6,5,5,7,7,2,4,7,5,5,7,4,4
232,1,5,6,7,5,6,4,5,3,6,3,6,5,7,5,6,5,5,6,4,5,6,5,6
233,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
234,1,6,7,6,6,7,2,6,2,4,4,6,4,7,7,4,6,6,6,6,6,4,6,7
235,6,6,7,6,6,6,4,6,3,4,2,6,5,7,6,7,6,6,7,7,6,7,6,7
236,2,5,6,6,6,5,3,5,3,5,4,5,5,6,6,5,5,5,5,4,5,6,7,6
237,1,7,7,7,6,7,1,4,1,7,1,7,6,6,7,4,7,7,7,6,6,6,5,6
238,2,6,6,5,5,7,4,5,1,6,3,5,3,6,7,5,4,4,5,6,5,5,5,5
239,2,5,6,5,6,6,3,6,5,6,3,6,5,6,6,4,5,5,5,6,6,4,5,5
240,6,7,7,6,6,4,5,4,2,6,4,4,4,5,5,4,5,3,6,5,6,5,4,2
241,1,6,7,7,6,6,2,4,2,7,2,6,7,7,7,7,5,6,7,7,7,7,6,6
242,1,5,7,6,4,6,2,6,3,4,4,5,6,5,7,7,4,4,4,5,5,7,4,6
243,1,6,7,7,5,6,2,5,1,6,4,5,6,7,7,7,6,4,6,6,5,7,5,7
244,1,6,7,7,6,7,1,4,2,6,1,5,6,7,6,6,6,6,6,7,7,7,7,6
245,6,4,7,6,3,5,4,4,2,6,4,4,4,5,5,6,5,3,4,5,4,7,6,7
246,4,7,7,7,3,6,,5,7,6,3,3,1,4,5,6,5,1,6,5,1,7,6,7
247,1,2,7,7,4,7,2,4,2,6,2,7,5,7,7,7,4,4,7,7,6,7,7,7
248,3,4,6,7,2,5,4,4,2,7,3,4,4,5,4,5,2,2,7,4,6,7,4,7
249,5,7,6,7,6,7,,6,3,7,3,7,6,4,6,7,3,2,4,4,2,7,4,7
250,4,4,4,3,3,2,4,4,4,5,6,4,1,4,4,4,4,3,3,4,4,5,4,5
251,7,7,5,6,6,7,7,6,7,6,5,1,3,6,7,7,7,5,6,6,7,7,7,5
252,5,5,6,7,5,7,5,6,5,7,6,5,6,5,6,5,7,4,5,6,6,7,5,7
253,2,4,6,7,6,6,2,4,2,6,2,6,4,6,6,6,6,4,6,6,4,6,6,6
254,4,4,4,4,2,4,4,3,3,6,4,6,4,4,6,5,3,4,4,4,4,4,4,4
255,3,6,6,5,6,6,4,5,3,6,3,5,5,5,6,6,5,5,6,6,5,5,5,6
256,5,6,6,6,4,7,6,6,6,6,6,4,2,1,6,4,4,4,4,4,3,4,1,1
257,4,5,7,7,4,6,4,6,3,6,4,5,4,5,5,5,7,7,7,6,6,7,6,7
258,5,7,6,6,5,7,7,7,1,5,5,5,3,5,6,6,4,5,7,5,7,5,5,7
259,1,4,7,5,4,7,4,4,2,5,2,6,6,7,7,6,4,4,6,7,6,7,7,7
260,4,6,7,6,4,6,6,4,3,4,4,5,5,5,6,6,5,6,6,6,5,6,5,6
261,2,5,6,5,4,5,5,4,4,5,4,4,4,4,6,6,5,3,6,4,7,4,6,6
262,2,7,7,6,5,6,4,6,2,6,2,6,5,6,7,7,7,4,7,6,7,7,6,7
263,3,5,4,4,4,4,3,4,4,3,4,3,4,3,4,3,3,3,3,3,4,4,4,4
264,4,4,6,4,4,4,4,4,4,4,3,4,3,4,3,4,3,4,4,4,3,4,4,3
265,3,7,7,7,6,4,4,4,4,6,4,4,4,4,6,6,6,4,4,6,4,7,4,4
266,2,6,7,7,7,7,2,6,6,6,2,6,6,6,7,7,6,6,6,7,7,6,6,6
267,4,7,7,4,3,5,4,3,4,4,5,4,3,4,5,5,3,4,4,4,4,4,5,6
268,6,7,7,6,6,7,6,6,7,4,2,6,4,7,7,7,6,6,7,7,7,6,7,7
269,6,5,7,5,6,6,4,5,2,6,2,6,5,7,6,7,6,4,5,4,3,5,4,6
270,4,5,4,6,4,2,4,4,2,4,4,3,4,4,3,4,6,4,4,4,5,4,4,4
271,2,5,6,4,4,5,2,5,2,5,6,4,4,5,5,5,6,6,6,3,5,5,4,7
272,2,6,3,4,5,6,4,4,4,5,5,4,3,4,5,4,3,4,5,4,4,5,4,5
273,6,6,7,7,6,6,3,4,2,6,4,4,5,5,4,4,4,4,6,4,5,5,4,2
274,1,7,7,7,5,5,2,7,1,7,2,7,7,7,7,7,7,5,7,7,5,7,5,5
275,3,7,7,5,3,6,4,3,1,5,5,4,4,5,6,5,5,1,7,4,5,7,4,5
276,6,7,6,6,5,6,2,4,3,6,3,2,6,6,6,7,5,4,5,6,7,7,6,7
277,5,6,6,6,5,6,7,6,,2,2,3,6,6,6,7,6,6,6,5,6,6,6,6
278,2,6,7,7,4,6,4,6,2,,4,6,6,6,6,6,7,4,4,6,6,6,3,7
